

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 25 01:28:53 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  010C                     	;# 
   265  010D                     	;# 
   266  0111                     	;# 
   267  0112                     	;# 
   268  0113                     	;# 
   269  0114                     	;# 
   270  0115                     	;# 
   271  0116                     	;# 
   272  0117                     	;# 
   273  0118                     	;# 
   274  0119                     	;# 
   275  011A                     	;# 
   276  011B                     	;# 
   277  011D                     	;# 
   278  011E                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0191                     	;# 
   282  0191                     	;# 
   283  0192                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0194                     	;# 
   288  0195                     	;# 
   289  0196                     	;# 
   290  0199                     	;# 
   291  019A                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019C                     	;# 
   297  019C                     	;# 
   298  019D                     	;# 
   299  019E                     	;# 
   300  019F                     	;# 
   301  020C                     	;# 
   302  020D                     	;# 
   303  0211                     	;# 
   304  0211                     	;# 
   305  0212                     	;# 
   306  0212                     	;# 
   307  0213                     	;# 
   308  0213                     	;# 
   309  0214                     	;# 
   310  0214                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0215                     	;# 
   314  0216                     	;# 
   315  0216                     	;# 
   316  0217                     	;# 
   317  0217                     	;# 
   318  0219                     	;# 
   319  021A                     	;# 
   320  021B                     	;# 
   321  021C                     	;# 
   322  021D                     	;# 
   323  021E                     	;# 
   324  021F                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029E                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0318                     	;# 
   348  0318                     	;# 
   349  0319                     	;# 
   350  031A                     	;# 
   351  0394                     	;# 
   352  0395                     	;# 
   353  0396                     	;# 
   354  039A                     	;# 
   355  039C                     	;# 
   356  039D                     	;# 
   357  039E                     	;# 
   358  039F                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376                           
   377                           	psect	idataBANK0
   378  01E7                     __pidataBANK0:	
   379                           
   380                           ;initializer for _V8_table
   381  01E7  349F               	retlw	159
   382  01E8  3400               	retlw	0
   383  01E9  34B1               	retlw	177
   384  01EA  3400               	retlw	0
   385  01EB  349C               	retlw	156
   386  01EC  3400               	retlw	0
   387  01ED  34A6               	retlw	166
   388  01EE  3400               	retlw	0
   389  01EF  34A0               	retlw	160
   390  01F0  3400               	retlw	0
   391  01F1  34A0               	retlw	160
   392  01F2  3400               	retlw	0
   393  01F3  349B               	retlw	155
   394  01F4  3400               	retlw	0
   395  01F5  349A               	retlw	154
   396  01F6  3400               	retlw	0
   397  01F7  34A3               	retlw	163
   398  01F8  3400               	retlw	0
   399  01F9  34AB               	retlw	171
   400  01FA  3400               	retlw	0
   401  01FB  3492               	retlw	146
   402  01FC  3400               	retlw	0
   403  01FD  34A0               	retlw	160
   404  01FE  3400               	retlw	0
   405  01FF  34A1               	retlw	161
   406  0200  3400               	retlw	0
   407  0201  34A8               	retlw	168
   408  0202  3400               	retlw	0
   409  0203  34A1               	retlw	161
   410  0204  3400               	retlw	0
   411  0205  3480               	retlw	128
   412  0206  3400               	retlw	0
   413                           
   414                           ;initializer for _sin_table
   415  0207  3432               	retlw	50
   416  0208  3400               	retlw	0
   417  0209  3462               	retlw	98
   418  020A  3400               	retlw	0
   419  020B  348E               	retlw	142
   420  020C  3400               	retlw	0
   421  020D  34B4               	retlw	180
   422  020E  3400               	retlw	0
   423  020F  34D4               	retlw	212
   424  0210  3400               	retlw	0
   425  0211  34EC               	retlw	236
   426  0212  3400               	retlw	0
   427  0213  34FA               	retlw	250
   428  0214  3400               	retlw	0
   429  0215  34FF               	retlw	255
   430  0216  3400               	retlw	0
   431                           
   432                           ;initializer for _quadrant
   433  0217  3401               	retlw	1
   434  0218  3400               	retlw	0
   435  001C                     _T2CONbits	set	28
   436  001B                     _PR2	set	27
   437  0011                     _PIR1bits	set	17
   438  000B                     _INTCONbits	set	11
   439  000D                     _PORTB	set	13
   440  000C                     _PORTA	set	12
   441  0061                     _RA1	set	97
   442  009C                     _ADRESH	set	156
   443  0091                     _PIE1bits	set	145
   444  009E                     _ADCON1bits	set	158
   445  009D                     _ADCON0bits	set	157
   446  0095                     _OPTION_REGbits	set	149
   447  008D                     _TRISB	set	141
   448  008C                     _TRISA	set	140
   449  0099                     _OSCCONbits	set	153
   450  0117                     _FVRCONbits	set	279
   451  018D                     _ANSELB	set	397
   452  018C                     _ANSELA	set	396
   453  0298                     _CCPR2L	set	664
   454  0291                     _CCPR1L	set	657
   455  029A                     _CCP2CONbits	set	666
   456  0293                     _CCP1CONbits	set	659
   457  0318                     _CCPR4L	set	792
   458  0311                     _CCPR3L	set	785
   459  031A                     _CCP4CONbits	set	794
   460  0313                     _CCP3CONbits	set	787
   461                           
   462                           ; #config settings
   463  0000                     
   464                           	psect	cinit
   465  005F                     start_initialization:	
   466  005F                     __initialization:	
   467                           
   468                           ; Initialize objects allocated to BANK0
   469  005F  30E7               	movlw	low __pidataBANK0
   470  0060  0084               	movwf	4
   471  0061  3081               	movlw	(high __pidataBANK0)| (0+128)
   472  0062  0085               	movwf	5
   473  0063  3020               	movlw	low __pdataBANK0
   474  0064  0086               	movwf	6
   475  0065  3000               	movlw	high __pdataBANK0
   476  0066  0087               	movwf	7
   477  0067  3032               	movlw	50
   478  0068  3182  22BE         	fcall	init_ram
   479                           
   480                           ; Clear objects allocated to COMMON
   481  006A  01F6               	clrf	__pbssCOMMON& (0+127)
   482  006B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   483  006C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   484  006D  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  006E  01D2               	clrf	__pbssBANK0& (0+127)
   488  006F  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   489  0070  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   490  0071  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   491  0072  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   492  0073  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   493  0074  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   494  0075  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   495  0076  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   496  0077  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   497  0078  01DC               	clrf	(__pbssBANK0+10)& (0+127)
   498  0079  01DD               	clrf	(__pbssBANK0+11)& (0+127)
   499  007A                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  007A                     __end_of__initialization:	
   503  007A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   504  007B  0020               	movlb	0
   505  007C  3182  2A95         	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0076                     __pbssCOMMON:	
   509  0076                     intr@TMR2_counter:	
   510  0076                     	ds	2
   511  0078                     _adc_velocity:	
   512  0078                     	ds	2
   513                           
   514                           	psect	bssBANK0
   515  0052                     __pbssBANK0:	
   516  0052                     output@F2805:	
   517  0052                     	ds	8
   518  005A                     output@V8_num:	
   519  005A                     	ds	2
   520  005C                     _bit_angle:	
   521  005C                     	ds	2
   522                           
   523                           	psect	dataBANK0
   524  0020                     __pdataBANK0:	
   525  0020                     _V8_table:	
   526  0020                     	ds	32
   527  0040                     _sin_table:	
   528  0040                     	ds	16
   529  0050                     _quadrant:	
   530  0050                     	ds	2
   531                           
   532                           	psect	inittext
   533  02BE                     init_ram:	
   534  02BE  00FE               	movwf	126
   535  02BF                     initloop:	
   536  02BF  0012               	moviw fsr0++
   537  02C0  001E               	movwi fsr1++
   538  02C1  0BFE               	decfsz	126,f
   539  02C2  2ABF               	goto	initloop
   540  02C3  3400               	retlw	0
   541                           
   542                           	psect	cstackBANK1
   543  00A0                     __pcstackBANK1:	
   544  00A0                     _output$650:	
   545                           
   546                           ; 1 bytes @ 0x0
   547  00A0                     	ds	1
   548  00A1                     _output$651:	
   549                           
   550                           ; 1 bytes @ 0x1
   551  00A1                     	ds	1
   552  00A2                     _output$652:	
   553                           
   554                           ; 1 bytes @ 0x2
   555  00A2                     	ds	1
   556  00A3                     _output$653:	
   557                           
   558                           ; 1 bytes @ 0x3
   559  00A3                     	ds	1
   560  00A4                     output@sin_out:	
   561                           
   562                           ; 2 bytes @ 0x4
   563  00A4                     	ds	2
   564  00A6                     output@cos_out:	
   565                           
   566                           ; 2 bytes @ 0x6
   567  00A6                     	ds	2
   568  00A8                     output@PWM_DUTY:	
   569                           
   570                           ; 8 bytes @ 0x8
   571  00A8                     	ds	8
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:	
   575  0070                     ?_FVR_init:	
   576  0070                     ?_output:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_init:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_ADC_init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_TMR2_init:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_PWM_init:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_intr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_intr:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	4
   603  0074                     ??_FVR_init:	
   604  0074                     ??_init:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ??_ADC_init:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ??_TMR2_init:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ??_PWM_init:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ??___wmul:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ?_sin_culc:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     sin_culc@sin_angle_val:	
   623                           ; 2 bytes @ 0x4
   624                           
   625  0074                     ___wmul@product:	
   626                           ; 2 bytes @ 0x4
   627                           
   628                           
   629                           ; 2 bytes @ 0x4
   630  0074                     	ds	2
   631  0076                     ??_sin_culc:	
   632  0076                     ??_main:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           	psect	cstackBANK0
   637  005E                     __pcstackBANK0:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  005E                     ?_cos_culc:	
   641  005E                     ?___wmul:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  005E                     cos_culc@cos_angle_val:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  005E                     ___wmul@multiplier:	
   648                           ; 2 bytes @ 0x0
   649                           
   650                           
   651                           ; 2 bytes @ 0x0
   652  005E                     	ds	2
   653  0060                     ??_cos_culc:	
   654  0060                     ___wmul@multiplicand:	
   655                           ; 1 bytes @ 0x2
   656                           
   657                           
   658                           ; 2 bytes @ 0x2
   659  0060                     	ds	2
   660  0062                     ??_output:	
   661                           
   662                           ; 1 bytes @ 0x4
   663  0062                     	ds	2
   664                           
   665                           	psect	maintext
   666  0295                     __pmaintext:	
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 37 in file "agt3.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B1F/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   686 ;;      Params:         0       0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels required when called:    4
   692 ;; This function calls:
   693 ;;		_ADC_init
   694 ;;		_PWM_init
   695 ;;		_init
   696 ;;		_output
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _main
   704  0295                     _main:	
   705                           
   706                           ;agt3.c: 39: init();
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   710  0295  3182  2235  3182   	fcall	_init
   711                           
   712                           ;agt3.c: 40: ADC_init();
   713  0298  3182  2250  3182   	fcall	_ADC_init
   714                           
   715                           ;agt3.c: 41: PWM_init();
   716  029B  3182  2280  3182   	fcall	_PWM_init
   717                           
   718                           ;agt3.c: 43: PIE1bits.TMR2IE = 1;
   719  029E  0021               	movlb	1	; select bank1
   720  029F  1491               	bsf	17,1	;volatile
   721  02A0                     l1120:	
   722                           ;agt3.c: 46: while (1) {
   723                           
   724                           
   725                           ;agt3.c: 47: output();
   726  02A0  3180  207E  3182   	fcall	_output
   727  02A3  2AA0               	goto	l1120
   728  02A4                     __end_of_main:	
   729                           ;agt3.c: 48: }
   730                           ;agt3.c: 50: return;
   731                           
   732                           
   733                           	psect	text1
   734  007E                     __ptext1:	
   735 ;; *************** function _output *****************
   736 ;; Defined at:
   737 ;;		line 53 in file "agt3.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  PWM_DUTY        8    8[BANK1 ] int [4]
   742 ;;  cos_out         2    6[BANK1 ] int 
   743 ;;  sin_out         2    4[BANK1 ] int 
   744 ;;  cos_out_L       2    0        int 
   745 ;;  sin_out_L       2    0        int 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   755 ;;      Params:         0       0       0       0       0       0
   756 ;;      Locals:         0       0      16       0       0       0
   757 ;;      Temps:          0       2       0       0       0       0
   758 ;;      Totals:         0       2      16       0       0       0
   759 ;;Total ram usage:       18 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    3
   762 ;; This function calls:
   763 ;;		___wmul
   764 ;;		_cos_culc
   765 ;;		_sin_culc
   766 ;; This function is called by:
   767 ;;		_main
