

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 00:15:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0FE5                     	;# 
   207  0FE6                     	;# 
   208  0FE7                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEB                     	;# 
   213  0FED                     	;# 
   214  0FEE                     	;# 
   215  0FEF                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  0111                     	;# 
   265  0112                     	;# 
   266  0113                     	;# 
   267  0114                     	;# 
   268  0115                     	;# 
   269  0116                     	;# 
   270  0117                     	;# 
   271  0118                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011B                     	;# 
   275  011D                     	;# 
   276  011E                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019C                     	;# 
   295  019C                     	;# 
   296  019D                     	;# 
   297  019E                     	;# 
   298  019F                     	;# 
   299  020C                     	;# 
   300  020D                     	;# 
   301  0211                     	;# 
   302  0211                     	;# 
   303  0212                     	;# 
   304  0212                     	;# 
   305  0213                     	;# 
   306  0213                     	;# 
   307  0214                     	;# 
   308  0214                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0216                     	;# 
   313  0216                     	;# 
   314  0217                     	;# 
   315  0217                     	;# 
   316  0219                     	;# 
   317  021A                     	;# 
   318  021B                     	;# 
   319  021C                     	;# 
   320  021D                     	;# 
   321  021E                     	;# 
   322  021F                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029E                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  0394                     	;# 
   350  0395                     	;# 
   351  0396                     	;# 
   352  039A                     	;# 
   353  039C                     	;# 
   354  039D                     	;# 
   355  039E                     	;# 
   356  039F                     	;# 
   357  0415                     	;# 
   358  0416                     	;# 
   359  0417                     	;# 
   360  041C                     	;# 
   361  041D                     	;# 
   362  041E                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374                           
   375                           	psect	idataBANK0
   376  0124                     __pidataBANK0:	
   377                           
   378                           ;initializer for _sin_table
   379  0124  3400               	retlw	0
   380  0125  3400               	retlw	0
   381  0126  3403               	retlw	3
   382  0127  3400               	retlw	0
   383  0128  3405               	retlw	5
   384  0129  3400               	retlw	0
   385  012A  3408               	retlw	8
   386  012B  3400               	retlw	0
   387  012C  340A               	retlw	10
   388  012D  3400               	retlw	0
   389  012E  340D               	retlw	13
   390  012F  3400               	retlw	0
   391  0130  340F               	retlw	15
   392  0131  3400               	retlw	0
   393  0132  3412               	retlw	18
   394  0133  3400               	retlw	0
   395  0134  3414               	retlw	20
   396  0135  3400               	retlw	0
   397  0136  3417               	retlw	23
   398  0137  3400               	retlw	0
   399  0138  3419               	retlw	25
   400  0139  3400               	retlw	0
   401  013A  341B               	retlw	27
   402  013B  3400               	retlw	0
   403  013C  341E               	retlw	30
   404  013D  3400               	retlw	0
   405  013E  3420               	retlw	32
   406  013F  3400               	retlw	0
   407  0140  3423               	retlw	35
   408  0141  3400               	retlw	0
   409  0142  3425               	retlw	37
   410  0143  3400               	retlw	0
   411  0144  3428               	retlw	40
   412  0145  3400               	retlw	0
   413  0146  342C               	retlw	44
   414  0147  3400               	retlw	0
   415  0148  3431               	retlw	49
   416  0149  3400               	retlw	0
   417  014A  3436               	retlw	54
   418  014B  3400               	retlw	0
   419  014C  343A               	retlw	58
   420  014D  3400               	retlw	0
   421  014E  343F               	retlw	63
   422  014F  3400               	retlw	0
   423  0150  3443               	retlw	67
   424  0151  3400               	retlw	0
   425  0152  3447               	retlw	71
   426  0153  3400               	retlw	0
   427  0154  344B               	retlw	75
   428  0155  3400               	retlw	0
   429  0156  345B               	retlw	91
   430  0157  3400               	retlw	0
   431  0158  3461               	retlw	97
   432  0159  3400               	retlw	0
   433  015A  3468               	retlw	104
   434  015B  3400               	retlw	0
   435  015C  3468               	retlw	104
   436  015D  3400               	retlw	0
   437  015E  3472               	retlw	114
   438  015F  3400               	retlw	0
   439  0160  3480               	retlw	128
   440  0161  3400               	retlw	0
   441  0162  3480               	retlw	128
   442  0163  3400               	retlw	0
   443                           
   444                           ;initializer for _quadrant
   445  0164  3401               	retlw	1
   446  0165  3400               	retlw	0
   447  001C                     _T2CONbits	set	28
   448  001B                     _PR2	set	27
   449  0011                     _PIR1bits	set	17
   450  000B                     _INTCONbits	set	11
   451  000D                     _PORTB	set	13
   452  000C                     _PORTA	set	12
   453  009C                     _ADRESH	set	156
   454  0091                     _PIE1bits	set	145
   455  009E                     _ADCON1bits	set	158
   456  009D                     _ADCON0bits	set	157
   457  0095                     _OPTION_REGbits	set	149
   458  008D                     _TRISB	set	141
   459  008C                     _TRISA	set	140
   460  0099                     _OSCCONbits	set	153
   461  0117                     _FVRCONbits	set	279
   462  018D                     _ANSELB	set	397
   463  018C                     _ANSELA	set	396
   464  0298                     _CCPR2L	set	664
   465  0291                     _CCPR1L	set	657
   466  029A                     _CCP2CONbits	set	666
   467  0293                     _CCP1CONbits	set	659
   468  0318                     _CCPR4L	set	792
   469  0311                     _CCPR3L	set	785
   470  031A                     _CCP4CONbits	set	794
   471  0313                     _CCP3CONbits	set	787
   472                           
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  0059                     start_initialization:	
   477  0059                     __initialization:	
   478                           
   479                           ; Initialize objects allocated to BANK0
   480  0059  3024               	movlw	low __pidataBANK0
   481  005A  0084               	movwf	4
   482  005B  3081               	movlw	(high __pidataBANK0)| (0+128)
   483  005C  0085               	movwf	5
   484  005D  3020               	movlw	low __pdataBANK0
   485  005E  0086               	movwf	6
   486  005F  3000               	movlw	high __pdataBANK0
   487  0060  0087               	movwf	7
   488  0061  3042               	movlw	66
   489  0062  3181  21E6         	fcall	init_ram
   490                           
   491                           ; Clear objects allocated to COMMON
   492  0064  01F6               	clrf	__pbssCOMMON& (0+127)
   493  0065  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   494  0066  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   495  0067  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   496                           
   497                           ; Clear objects allocated to BANK0
   498  0068  01EB               	clrf	__pbssBANK0& (0+127)
   499  0069  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   500  006A                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  006A                     __end_of__initialization:	
   504  006A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   505  006B  0020               	movlb	0
   506  006C  3181  29C6         	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	bssCOMMON
   509  0076                     __pbssCOMMON:	
   510  0076                     intr@TMR2_counter:	
   511  0076                     	ds	2
   512  0078                     _adc_velocity:	
   513  0078                     	ds	2
   514                           
   515                           	psect	bssBANK0
   516  006B                     __pbssBANK0:	
   517  006B                     _bit_angle:	
   518  006B                     	ds	2
   519                           
   520                           	psect	dataBANK0
   521  0020                     __pdataBANK0:	
   522  0020                     _sin_table:	
   523  0020                     	ds	64
   524  0060                     _quadrant:	
   525  0060                     	ds	2
   526                           
   527                           	psect	inittext
   528  01E6                     init_ram:	
   529  01E6  00FE               	movwf	126
   530  01E7                     initloop:	
   531  01E7  0012               	moviw fsr0++
   532  01E8  001E               	movwi fsr1++
   533  01E9  0BFE               	decfsz	126,f
   534  01EA  29E7               	goto	initloop
   535  01EB  3400               	retlw	0
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:	
   539  0070                     ?_FVR_init:	
   540  0070                     ?_output:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_ADC_init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_TMR2_init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_PWM_init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_intr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_intr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566  0070                     	ds	4
   567  0074                     ??_FVR_init:	
   568  0074                     ??_init:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     ??_ADC_init:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0074                     ??_TMR2_init:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0074                     ??_PWM_init:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     ?_sin_culc:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     sin_culc@sin_angle_val:	
   584                           ; 2 bytes @ 0x4
   585                           
   586                           
   587                           ; 2 bytes @ 0x4
   588  0074                     	ds	2
   589  0076                     ??_output:	
   590  0076                     ??_main:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           	psect	cstackBANK0
   595  0062                     __pcstackBANK0:	
   596                           ; 1 bytes @ 0x6
   597                           
   598  0062                     ??_sin_culc:	
   599                           
   600                           ; 1 bytes @ 0x0
   601  0062                     	ds	1
   602  0063                     ?_cos_culc:	
   603  0063                     cos_culc@cos_angle_val:	
   604                           ; 2 bytes @ 0x1
   605                           
   606                           
   607                           ; 2 bytes @ 0x1
   608  0063                     	ds	2
   609  0065                     ??_cos_culc:	
   610                           
   611                           ; 1 bytes @ 0x3
   612  0065                     	ds	2
   613  0067                     output@sin_out:	
   614                           
   615                           ; 2 bytes @ 0x5
   616  0067                     	ds	2
   617  0069                     output@cos_out:	
   618                           
   619                           ; 2 bytes @ 0x7
   620  0069                     	ds	2
   621                           
   622                           	psect	maintext
   623  01C6                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 29 in file "agt2.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B1F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   643 ;;      Params:         0       0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_ADC_init
   651 ;;		_PWM_init
   652 ;;		_init
   653 ;;		_output
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  01C6                     _main:	
   662                           
   663                           ;agt2.c: 31: init();
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   667  01C6  3181  2166  3181   	fcall	_init
   668                           
   669                           ;agt2.c: 32: ADC_init();
   670  01C9  3181  2181  3181   	fcall	_ADC_init
   671                           
   672                           ;agt2.c: 33: PWM_init();
   673  01CC  3181  21B1  3181   	fcall	_PWM_init
   674                           
   675                           ;agt2.c: 35: PIE1bits.TMR2IE = 1;
   676  01CF  0021               	movlb	1	; select bank1
   677  01D0  1491               	bsf	17,1	;volatile
   678  01D1                     l974:	
   679                           ;agt2.c: 38: while(1){
   680                           
   681                           
   682                           ;agt2.c: 39: output();
   683  01D1  3180  206E  3181   	fcall	_output
   684  01D4  29D1               	goto	l974
   685  01D5                     __end_of_main:	
   686                           ;agt2.c: 40: }
   687                           ;agt2.c: 42: return;
   688                           
   689                           
   690                           	psect	text1
   691  006E                     __ptext1:	
   692 ;; *************** function _output *****************
   693 ;; Defined at:
   694 ;;		line 45 in file "agt2.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  cos_out         2    7[BANK0 ] int 
   699 ;;  sin_out         2    5[BANK0 ] int 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   709 ;;      Params:         0       0       0       0       0       0
   710 ;;      Locals:         0       4       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0       0
   712 ;;      Totals:         0       4       0       0       0       0
   713 ;;Total ram usage:        4 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    3
   716 ;; This function calls:
   717 ;;		_cos_culc
   718 ;;		_sin_culc
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _output
   726  006E                     _output:	
   727                           
   728                           ;agt2.c: 47: int sin_out,cos_out;
   729                           ;agt2.c: 49: sin_out = sin_culc(bit_angle);
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _output: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   733  006E  0020               	movlb	0	; select bank0
   734  006F  086C               	movf	_bit_angle+1,w
   735  0070  00F5               	movwf	sin_culc@sin_angle_val+1
   736  0071  086B               	movf	_bit_angle,w
   737  0072  00F4               	movwf	sin_culc@sin_angle_val
   738  0073  3180  20CC  3180   	fcall	_sin_culc
   739  0076  0875               	movf	?_sin_culc+1,w
   740  0077  0020               	movlb	0	; select bank0
   741  0078  00E8               	movwf	output@sin_out+1
   742  0079  0874               	movf	?_sin_culc,w
   743  007A  00E7               	movwf	output@sin_out
   744                           
   745                           ;agt2.c: 50: cos_out = cos_culc(bit_angle);
   746  007B  086C               	movf	_bit_angle+1,w
   747  007C  00E4               	movwf	cos_culc@cos_angle_val+1
   748  007D  086B               	movf	_bit_angle,w
   749  007E  00E3               	movwf	cos_culc@cos_angle_val
   750  007F  3181  219B  3180   	fcall	_cos_culc
   751  0082  0020               	movlb	0	; select bank0
   752  0083  0864               	movf	?_cos_culc+1,w
   753  0084  00EA               	movwf	output@cos_out+1
   754  0085  0863               	movf	?_cos_culc,w
   755  0086  00E9               	movwf	output@cos_out
   756                           
   757                           ;agt2.c: 52: switch(quadrant){
   758  0087  28B7               	goto	l964
   759  0088                     l938:	
   760                           ;agt2.c: 54: case 1:
   761                           
   762                           
   763                           ;agt2.c: 55: CCPR1L = cos_out;
   764  0088  0869               	movf	output@cos_out,w
   765  0089  0025               	movlb	5	; select bank5
   766  008A  0091               	movwf	17	;volatile
   767                           
   768                           ;agt2.c: 56: CCPR2L = sin_out;
   769  008B  0020               	movlb	0	; select bank0
